icao;iata;name;city;region;country;latitude;longitude;timezone;pop;pop_dens;total_passengers;commercial traffic;non-commercial traffic;elevation
LSGB;;Bex Airport;Bex;Vaud;CH;46.2583007813;6.9863901138;Europe/Zurich;8167.0;84.6;26981.0;45.0;26936.0;399.87808594940566
LSGC;;Les Eplatures Airport;La Chaux-de-Fonds;Neuchatel;CH;47.0839004517;6.792840004;Europe/Zurich;36527.0;655.7;4453.0;2810.0;1643.0;1026.5163060042669
LSGE;;Ecuvillens Airport;;Fribourg;CH;46.7550010681;7.0761098862;Europe/Zurich;;;27017.0;0.0;27017.0;698.8722950320024
LSGG;GVA;Geneva Cointrin International Airport;Geneva;Geneva;CH;46.2380981445;6.1089501381;Europe/Zurich;;;14043029.0;14015274.0;27755.0;430.05181347150256
LSGK;;Saanen Airport;Saanen;Bern;CH;46.4874992371;7.2508301735;Europe/Zurich;6929.0;57.7;8507.0;3893.0;4614.0;1007.9244132886315
LSGL;QLS;Lausanne-la Blecherette Airport;Lausanne;Vaud;CH;46.54529953;6.6166701317;Europe/Zurich;141418.0;3417.5;20620.0;3326.0;17294.0;622.0664431575739
LSGN;QNC;Neuchatel Airport;;Neuchatel;CH;46.9575004578;6.8647198677;Europe/Zurich;;;3441.0;226.0;3215.0;434.9283754952758
LSGP;;La Cote Airport;La Cote;Vaud;CH;46.4063987732;6.2580599785;Europe/Zurich;;;2472.0;0.0;2472.0;412.0694910088387
LSGR;;Reichenbach Air Base;;Bern;CH;46.6136016846;7.6777801514;Europe/Zurich;;;11902.0;286.0;11616.0;726.9125266686985
LSGS;SIR;Sion Airport;Sion;Valais;CH;46.2196006775;7.3267598152;Europe/Zurich;35650.0;1022.7;36496.0;22880.0;13616.0;483.08442548003654
LSGT;;Gruyeres Airport;;Fribourg;CH;46.5942001343;7.0944399834;Europe/Zurich;;;9990.0;16.0;9974.0;687.9000304785126
LSGY;;Yverdon-les-Bains Airport;Yverdon-les-Bains;Vaud;CH;46.7619018555;6.6133298874;Europe/Zurich;29827.0;2202.9;3756.0;0.0;3756.0;433.09966473636086
LSMA;;Alpnach Air Base;Alpnach;Obwalden;CH;46.943901062;8.2841701508;Europe/Zurich;6222.0;115.7;;;;444.98628466930813
LSMD;;Dubendorf Airport;Zurich;Zurich;CH;47.398601532;8.648229599;Europe/Zurich;;;178.0;178.0;0.0;448.0341359341664
LSME;;Emmen Airport;;Lucerne;CH;47.0923995972;8.3051204681;Europe/Zurich;;;;;;426.69917708015845
LSMF;;Mollis Airport;;Glarus;CH;47.0788993835;9.0648298264;Europe/Zurich;;;;;;452.6059128314538
LSMI;ZIN;Interlaken Air Base;;Bern;CH;46.6766014099;7.8790798187;Europe/Zurich;;;;;;0.0
LSMJ;;Turtman Air Base;Turtman;Valais;CH;46.3026008606;7.7139501572;Europe/Zurich;;;;;;0.0
LSML;;Lodrino Air Base;Lodrino;Ticino;CH;46.2958984375;8.9921302795;Europe/Zurich;;;;;;0.0
LSMM;;Meiringen Airport;;Bern;CH;46.7433013916;8.1099996567;Europe/Zurich;;;;;;577.5678146906431
LSMP;;Payerne Airport;;Vaud;CH;46.8432006836;6.9150600433;Europe/Zurich;;;2585.0;2585.0;0.0;446.51021030173723
LSPA;;Amlikon Glider Airport;;Thurgau;CH;47.5741996765;9.0474996567;Europe/Zurich;;;1005.0;0.0;1005.0;417.8604084120695
LSPD;;Dittingen Airport;;Basel-Landschaft;CH;47.4385986328;7.4913902283;Europe/Zurich;;;288.0;0.0;288.0;535.8122523620847
LSPF;;Schaffhausen Airport;;Schaffhausen;CH;47.6906013489;8.5269403458;Europe/Zurich;;;455.0;0.0;455.0;462.96860713197196
LSPG;;Kagiswil Airport;;Obwalden;CH;46.9082984924;8.2541704178;Europe/Zurich;;;4571.0;0.0;4571.0;464.7973178908869
LSPH;;Winterthur Airport;Winterthur;Zurich;CH;47.5149993896;8.7719402313;Europe/Zurich;116906.0;1717.4;210.0;0.0;210.0;459.0064004876562
LSPK;;Hasenstrick Airport;;Zurich;CH;47.2799987793;8.881939888;Europe/Zurich;;;0.0;0.0;0.0;0.0
LSPL;;Langenthal Airport;;Bern;CH;47.182800293;7.7413902283;Europe/Zurich;;;5155.0;200.0;4955.0;480.0365742151783
LSPM;;Ambri Airport;Quinto;Ticino;CH;46.5125007629;8.6897802353;Europe/Zurich;951.0;12.6;407.0;243.0;164.0;987.8085949405669
LSPN;;Triengen Airport;;Lucerne;CH;47.2266998291;8.0780601501;Europe/Zurich;;;11900.0;0.0;11900.0;485.827491618409
LSPO;;Olten Airport;;Solothurn;CH;47.3443984985;7.8894400597;Europe/Zurich;;;342.0;0.0;342.0;0.0
LSPU;;Muenster Aero Airport;;Valais;CH;46.4803009033;8.2633304596;Europe/Zurich;;;284.0;0.0;284.0;1334.9588540079244
LSPV;;Wangen-Lachen Airport;;Schwyz;CH;47.20470047;8.8675003052;Europe/Zurich;;;6410.0;0.0;6410.0;406.88814385857967
LSTA;;Raron Airport;Raron;Valais;CH;46.3036003113;7.8233299255;Europe/Zurich;1955.0;64.4;524.0;1.0;523.0;618.409021639744
LSTB;;Bellechasse Airport;;Fribourg;CH;46.9794006348;7.1322197914;Europe/Zurich;;;54.0;0.0;54.0;433.09966473636086
LSTO;;Motiers Airport;;Neuchatel;CH;46.9166984558;6.6149997711;Europe/Zurich;;;283.0;64.0;219.0;732.0938738189576
LSTR;;Montricher Airport;;Vaud;CH;46.5903015137;6.4005599022;Europe/Zurich;;;0.0;0.0;0.0;663.8220054861323
LSTS;;St Stephan Airport;;Bern;CH;46.4973983765;7.4125699997;Europe/Zurich;;;685.0;130.0;555.0;1007.010057909174
LSTZ;;Zweisimmen Airport;;Bern;CH;46.5525016785;7.3805599213;Europe/Zurich;;;157.0;2.0;155.0;935.0807680585187
LSXV;;San Vittore Airport;;Grisons;CH;46.2341995239;9.0941696167;Europe/Zurich;;;386.0;361.0;25.0;264.8582749161841
LSZA;LUG;Lugano Airport;Lugano;Ticino;CH;46.0042991638;8.9105796814;Europe/Zurich;62464.0;823.5;9956.0;3996.0;5960.0;278.87839073453216
LSZB;BRN;Bern Belp Airport;Bern;Bern;CH;46.914100647;7.4971499443;Europe/Zurich;134506.0;2605.7;49172.0;43162.0;6010.0;510.2103017372752
LSZC;BXO;Buochs Airport;Buochs;Nidwalden;CH;46.9744444444;8.3969444444;Europe/Zurich;5483.0;550.5;3034.0;408.0;2626.0;449.55806156659554
LSZE;;Bad Ragaz Airport;;Saint-Gallen;CH;47.0149993896;9.4819402695;Europe/Zurich;;;2733.0;81.0;2652.0;492.837549527583
LSZF;;Birrfeld Airport;;Aargau;CH;47.4435997009;8.2336101532;Europe/Zurich;;;16311.0;6894.0;9417.0;396.2206644315757
LSZG;ZHI;Grenchen Airport;;Solothurn;CH;47.1815986633;7.4171900749;Europe/Zurich;;;42632.0;600.0;42032.0;430.05181347150256
LSZH;ZRH;Zurich Airport;Zurich;Zurich;CH;47.4646987915;8.5491695404;Europe/Zurich;;;22570227.0;22553338.0;16889.0;431.5757391039317
LSZI;;Fricktal-Schupfart Airport;;Aargau;CH;47.5088996887;7.9499998093;Europe/Zurich;;;1761.0;20.0;1741.0;544.9558061566595
LSZJ;;Courtelary Airport;;Bern;CH;47.1836013794;7.0908298492;Europe/Zurich;;;0.0;0.0;0.0;684.8521792136544
LSZK;;Speck-Fehraltorf Airport;;Zurich;CH;47.3763999939;8.7574996948;Europe/Zurich;;;7137.0;0.0;7137.0;532.7644010972265
LSZL;ZJI;Locarno Airport;;Ticino;CH;46.1608009338;8.8786096573;Europe/Zurich;;;22185.0;1990.0;20195.0;198.11033221578785
LSZM;MLH;EuroAirport Basel-Mulhouse-Freiburg Airport;Bale/Mulhouse;Grand Est;CH;47.5895996094;7.5299100876;Europe/Paris;;;3142.0;82.0;3060.0;269.73483693995735
LSZN;;Hausen am Albis Airport;;Zurich;CH;47.2386016846;8.5155601501;Europe/Zurich;;;0.0;0.0;0.0;587.6257238646754
LSZO;;Luzern-Beromunster Airport;Lucerne;Lucerne;CH;47.1899986267;8.2047195435;Europe/Zurich;;;13466.0;93.0;13373.0;654.0688814385858
LSZP;;Biel-Kappelen Airport;;Bern;CH;47.0891990662;7.2899999619;Europe/Zurich;;;4999.0;1.0;4998.0;437.97622676013407
LSZQ;;Bressaucourt Airport;Bressaucourt;Jura;CH;47.392677;7.028648;Europe/Zurich;;;3081.0;20.0;3061.0;568.729046022554
LSZR;ACH;St Gallen Altenrhein Airport;Altenrhein;Saint-Gallen;CH;47.4850006104;9.5607700348;Europe/Zurich;;;60291.0;56509.0;3782.0;398.0493751904907
LSZS;SMV;Samedan Airport;;Grisons;CH;46.5340995789;9.8841104507;Europe/Zurich;;;13451.0;9092.0;4359.0;1706.7967083206338
LSZT;;Lommis Airfield;Lommis;Thurgau;CH;47.5243988037;9.0030603409;Europe/Zurich;1254.0;145.6;3574.0;0.0;3574.0;469.06430966168847
LSZU;;Buttwil Airport;;Aargau;CH;47.2647018433;8.3024997711;Europe/Zurich;;;3240.0;349.0;2891.0;722.9503200243828
LSZV;;Sitterdorf Airport;;Thurgau;CH;47.5088996887;9.2627801895;Europe/Zurich;;;2562.0;653.0;1909.0;505.94330996647363
LSZW;;Thun Airport;Thun;Bern;CH;46.756401062;7.6005601883;Europe/Zurich;43670.0;2024.6;6671.0;125.0;6546.0;559.8902773544651
LSZX;;Schanis Airport;;Saint-Gallen;CH;47.1716995239;9.039440155;Europe/Zurich;;;286.0;0.0;286.0;416.0316976531545
